ID,Sex,Age,CoupleAge,AgeRatio(M/F),Height,CoupleHeight,HeightRatio(M/F),Education,CoupleEdu,EducationGap,Zodiac,CoupleZodiac,ZodiacCompatibility,PreviousRelationship,LongDistance,Home,Nationality,CommonInterestDiff(0-3),FamilyIncomeDiff(0-3),SpendingPatternDiff(0-3),RelationshipLength,OngoingOrNot,BreakupReason,BreakupReason,BreakupReason,BreakupReason,BreakupReason,,
1,Female,26,26,1.00,164,175,1.07,4,4,0,Virgo ,Libra ,2,0,No,No,Yes,2,0,1,24,No,Personality difference,,,,,,
2,Male,18,16,1.13,180,163,1.10,1,1,0,Scorpio ,Pisces ,4,0,No,No,No,2,1,2,5,No,Value not align,,,,,,
3,Female,25,28,1.12,172,188,1.09,3,3,0,Libra ,Gemini ,4,1,No,No,Yes,0,0,1,6,No,Value not align,Personality difference,Not like anymore,,,,
4,Female,24,26,1.08,164,174,1.06,4,4,0,Leo ,Aries ,4,2,No,No,Yes,1,2,2,19,Yes,,,,,,,
5,Female,16,16,1.00,167,180,1.08,0,0,0,Taurus ,Cancer ,3,0,No,Yes,Yes,2,2,1,24,No,Parents' opinions,,,,,,
6,Male,19,19,1.00,165,158,1.04,3,3,0,Scorpio ,Scorpio ,3,0,Yes,Yes,Yes,1,1,2,36,No,Value not align,Future development,,,,,
7,Female,16,17,1.06,163,172,1.06,1,1,0,Libra ,Aquarius ,4,0,No,Yes,Yes,1,1,2,39,No,Not like anymore,,,,,,
8,Female,15,15,1.00,160,175,1.09,0,0,0,Leo ,Gemini ,4,0,No,Yes,Yes,1,0,1,18,No,Future development,,,,,,
9,Female,25,28,1.12,173,175,1.01,4,4,0,Sagittarius ,Capricorn ,3,0,No,No,Yes,1,1,1,2,Yes,,,,,,,
10,Female,25,25,1.00,157,175,1.11,3,5,2,Aries ,Sagittarius ,4,3,No,No,Yes,2,0,1,9,Yes,,,,,,,
11,Female,15,15,1.00,157,180,1.15,1,1,0,Libra ,Leo ,4,0,No,Yes,Yes,2,2,1,24,No,Future development,,,,,,
12,Female,18,18,1.00,157,184,1.17,3,3,0,Libra ,Scorpio ,3,1,No,No,Yes,1,3,1,4,No,Value not align,,,,,,
13,Female,23,24,1.04,158,173,1.09,4,4,0,Libra ,Aquarius ,3,1,No,No,Yes,1,1,2,10,No,Value not align,Future development,,,,,
14,Male,22,20,1.10,175,160,1.09,3,1,2,Libra ,Pisces ,4,0,Yes,Yes,Yes,0,0,1,24,Yes,,,,,,,
15,Female,25,28,1.12,172,181,1.05,3,2,1,Sagittarius ,Aries ,2,3,No,Yes,Yes,2,3,2,16,No,Value not align,Personality difference,Future development,,,,
16,Male,17,15,1.13,171,164,1.04,1,1,0,Libra ,Aries ,3,0,No,Yes,Yes,2,1,3,96,No,Value not align,,,,,,
17,Male,22,22,1.00,184,165,1.12,3,3,0,Libra ,Cancer ,1,2,No,Yes,Yes,2,0,1,8,Yes,,,,,,,
18,Female,24,23,0.96,155,165,1.06,4,3,1,Aquarius ,Virgo ,1,0,No,No,Yes,0,1,2,168,No,Not like anymore,,,,,,
19,Female,20,20,1.00,165,178,1.08,3,3,0,Virgo ,Pisces ,3,0,No,Yes,Yes,1,0,1,13,No,Value not align,Personality difference,Future development,,,,
20,Male,19,20,0.95,178,177,1.01,3,3,0,Capricorn ,Scorpio ,4,0,Yes,No,Yes,2,1,2,18,No,Future development,,,,,,
21,Female,25,23,0.92,161,170,1.06,3,3,0,Sagittarius ,Libra ,4,1,No,No,Yes,1,1,2,40,No,Someone else on mind,Value not align,Not like anymore,Parents' opinions,Unsatisfied bed time,,
22,Female,16,16,1.00,164,178,1.09,1,1,0,Gemini ,Gemini ,2,0,No,Yes,Yes,1,1,2,3,No,Not like anymore,,,,,,
23,Male,21,32,0.66,170,178,0.96,3,3,0,Taurus ,Sagittarius ,3,2,No,No,No,1,2,2,10,No,Not like anymore,,,,,,
24,Female,19,20,1.05,164,172,1.05,3,2,1,Cancer ,Capricorn ,2,0,Yes,Yes,Yes,1,0,1,48,No,Cheated,Parents' opinions,,,,,
25,Female,20,21,1.05,157,185,1.18,3,3,0,Aries ,Capricorn ,2,2,Yes,Yes,Yes,1,1,0,21,Yes,,,,,,,
26,Male,19,18,1.06,183,165,1.11,3,3,0,Scorpio ,Taurus ,4,0,Yes,No,Yes,3,1,1,48,Yes,,,,,,,
27,Female,20,20,1.00,161,182,1.13,3,3,0,Cancer ,Pisces ,1,2,Yes,No,Yes,3,1,2,28,Yes,,,,,,,
28,Male,19,18,1.06,171,166,1.03,3,3,0,Aquarius ,Aquarius ,4,0,Yes,No,Yes,1,2,1,24,No,Future development,,,,,,
29,Male,21,21,1.00,183,168,1.09,3,3,0,Leo ,Pisces ,3,1,Yes,Yes,Yes,1,0,1,16,No,Personality difference,Future development,,,,,
30,Male,18,18,1.00,176,158,1.11,3,3,0,Scorpio ,Sagittarius ,2,1,No,No,Yes,0,2,1,192,Yes,,,,,,,
31,Male,21,21,1.00,175,165,1.06,3,3,0,Aries ,Aries ,1,4,No,No,Yes,2,0,1,30,No,Value not align,,,,,,
32,Male,16,17,0.94,181,160,1.13,1,1,0,Taurus ,Scorpio ,4,2,No,Yes,Yes,3,0,2,16,No,Future development,,,,,,
33,Male,22,22,1.00,170,160,1.06,3,2,1,Sagittarius ,Scorpio ,3,5,Yes,Yes,Yes,2,0,3,17,Yes,,,,,,,
34,Female,21,21,1.00,169,181,1.07,3,3,0,Cancer ,Libra ,1,1,Yes,No,Yes,1,2,2,46,Yes,,,,,,,
35,Female,21,22,1.05,172,185,1.08,3,3,0,Leo ,Pisces ,1,5,Yes,Yes,Yes,1,0,1,51,Yes,,,,,,,
36,Female,13,14,1.08,142,163,1.15,0,0,0,Taurus ,Scorpio ,2,1,No,Yes,Yes,1,0,1,27,No,Value not align,Not like anymore,Future development,,,,
37,Male,18,18,1.00,180,167,1.08,3,3,0,Capricorn ,Aquarius ,2,5,No,No,Yes,1,1,2,34,No,Value not align,Personality difference,,,,,
38,Female,16,21,1.31,172,173,1.01,1,3,2,Aries ,Capricorn ,1,0,Yes,Yes,Yes,1,1,1,36,No,Personality difference,,,,,,
39,Male,15,15,1.00,171,167,1.02,1,1,0,Leo ,Virgo ,2,1,No,No,Yes,1,2,2,12,No,Not like anymore,,,,,,
40,Female,18,17,0.94,168,155,0.92,1,1,0,Pisces ,Gemini ,2,0,No,Yes,Yes,1,1,2,3,No,Value not align,,,,,,
41,Female,18,19,1.06,162,173,1.07,2,2,0,Cancer ,Capricorn ,3,3,No,Yes,Yes,1,0,2,120,No,Cheated,,,,,,
42,Female,26,28,1.08,160,173,1.08,4,4,0,Aquarius ,Gemini ,4,1,Yes,Yes,Yes,1,2,1,12,Yes,,,,,,,
43,Female,21,21,1.00,163,180,1.10,3,3,0,Taurus ,Taurus ,1,3,No,Yes,Yes,1,1,2,7,Yes,,,,,,,
44,Male,20,18,1.11,170,165,1.03,1,1,0,Cancer ,Sagittarius ,4,1,Yes,No,Yes,1,1,2,24,No,Value not align,Personality difference,Future development,,,,
45,Female,16,17,1.06,163,180,1.10,1,1,0,Gemini ,Scorpio ,2,1,No,Yes,Yes,2,0,3,60,No,Not like anymore,,,,,,
46,Female,22,20,0.91,163,173,1.06,3,3,0,Sagittarius ,Capricorn ,3,0,No,No,Yes,1,1,1,30,Yes,,,,,,,
47,Female,21,24,1.14,165,176,1.07,3,3,0,Scorpio ,Capricorn ,4,3,Yes,No,Yes,1,1,2,15,Yes,,,,,,,
48,Male,18,19,0.95,184,160,1.15,3,3,0,Scorpio ,Gemini ,1,5,No,No,Yes,1,2,1,34,No,Not like anymore,Future development,Parents' opinions,,,,
49,Female,19,20,1.05,160,178,1.11,3,3,0,Libra ,Scorpio ,3,3,No,Yes,Yes,3,1,0,38,Yes,,,,,,,
50,Male,16,16,1.00,170,167,1.02,1,1,0,Libra ,Aquarius ,4,0,No,Yes,Yes,1,1,2,24,No,Not like anymore,,,,,,
51,Male,18,17,1.06,178,172,1.03,1,1,0,Cancer ,Cancer ,4,2,No,Yes,Yes,2,0,1,50,Yes,,,,,,,
52,Male,12,16,0.75,156,181,0.86,0,1,1,Taurus ,Sagittarius ,2,0,No,Yes,Yes,2,2,2,14,No,Future development,,,,,,
53,Female,20,20,1.00,160,180,1.13,3,3,0,Pisces ,Aquarius ,2,1,Yes,No,Yes,2,0,1,36,Yes,,,,,,,
54,Female,19,19,1.00,161,173,1.07,3,3,0,Cancer ,Scorpio ,4,0,No,No,Yes,0,1,1,42,Yes,,,,,,,
55,Female,12,13,1.08,158,173,1.09,0,0,0,Pisces ,Cancer ,4,0,Yes,Yes,Yes,3,0,0,110,No,Not like anymore,,,,,,
56,Female,18,18,1.00,165,174,1.05,3,3,0,Capricorn ,Sagittarius ,3,2,No,No,Yes,0,1,2,48,No,Value not align,Not like anymore,Future development,,,,
57,Female,20,20,1.00,165,186,1.13,3,3,0,Scorpio ,Capricorn ,4,0,No,No,Yes,1,0,1,72,No,Not like anymore,,,,,,
58,Female,17,18,1.06,172,178,1.03,1,1,0,Cancer ,Cancer ,4,0,No,Yes,Yes,2,0,1,50,Yes,,,,,,,
59,Female,19,21,1.11,160,181,1.13,3,3,0,Virgo ,Scorpio ,3,1,No,No,Yes,0,0,1,24,Yes,,,,,,,
60,Male,19,18,1.06,185,160,1.16,3,3,0,Aries ,Taurus ,3,0,Yes,No,Yes,1,2,1,8,No,Value not align,Personality difference,,,,,
61,Female,21,21,1.00,173,178,1.03,3,3,0,Aries ,Sagittarius ,4,1,No,No,Yes,2,0,2,23,No,Not like anymore,Future development,,,,,
62,Female,14,16,1.14,154,176,1.14,1,1,0,Gemini ,Sagittarius ,2,0,Yes,Yes,Yes,1,0,2,18,No,Personality difference,Not like anymore,Future development,,,,
63,Female,19,20,1.05,160,170,1.06,2,2,0,Taurus ,Virgo ,4,0,No,No,Yes,1,0,1,20,No,Not like anymore,,,,,,
64,Male,16,16,1.00,174,168,1.04,1,1,0,Leo ,Gemini ,3,1,No,Yes,Yes,3,1,1,38,No,Cheated,Future development,,,,,
65,Female,15,15,1.00,158,178,1.13,0,0,0,Sagittarius ,Capricorn ,3,0,No,Yes,Yes,2,1,0,36,No,Not like anymore,Parents' opinions,,,,,
66,Female,19,19,1.00,165,173,1.05,3,3,0,Virgo ,Capricorn ,4,1,No,No,Yes,2,1,2,49,Yes,,,,,,,
67,Female,17,17,1.00,159,178,1.12,1,1,0,Gemini ,Scorpio ,1,0,No,Yes,Yes,2,1,1,25,No,Value not align,Future development,,,,,
68,Female,21,24,1.14,168,176,1.05,3,4,1,Aries ,Capricorn ,1,4,No,Yes,Yes,2,0,1,76,Yes,,,,,,,
69,Female,17,18,1.06,153,169,1.10,1,1,0,Scorpio ,Gemini ,1,0,Yes,No,Yes,2,0,2,58,Yes,,,,,,,
70,Male,16,16,1.00,174,160,1.09,1,1,0,Libra ,Aquarius ,4,0,No,Yes,Yes,0,2,3,1,No,Value not align,,,,,,
71,Female,13,13,1.00,165,170,1.03,0,0,0,Leo ,Scorpio ,2,0,No,Yes,Yes,1,0,1,24,No,Cheated,,,,,,
72,Female,19,19,1.00,162,182,1.12,3,3,0,Taurus ,Sagittarius ,2,0,Yes,No,Yes,1,1,1,6,No,Personality difference,Not like anymore,,,,,
73,Female,15,16,1.07,163,177,1.09,0,0,0,Pisces ,Cancer ,4,0,No,Yes,Yes,1,1,2,6,No,Future development,,,,,,
74,Female,20,18,0.90,161,180,1.12,3,3,0,Leo ,Capricorn ,1,0,Yes,No,Yes,1,2,2,21,No,Personality difference,Not like anymore,Value not aligh,,,,
75,Male,21,20,1.05,170,170,1.00,3,3,0,Sagittarius ,Leo ,4,1,No,No,Yes,2,2,1,12,No,Value not align,Future development,,,,,
76,Female,19,21,1.11,153,168,1.10,3,3,0,Capricorn ,Capricorn ,3,0,Yes,Yes,Yes,1,1,3,18,No,Never meant to be,,,,,,
77,Female,15,15,1.00,164,183,1.12,0,0,0,Leo ,Pisces ,1,0,No,Yes,Yes,0,1,0,24,No,Value not align,,,,,,
78,Female,20,20,1.00,165,178,1.08,1,1,0,Aries ,Capricorn ,1,2,No,No,Yes,1,1,0,9,No,Personality difference,Future development,,,,,
79,Male,17,17,1.00,179,160,1.12,1,1,0,Aries ,Aquarius ,3,0,Yes,Yes,Yes,1,1,1,60,Yes,,,,,,,
80,Female,18,15,0.83,154,175,1.14,3,1,2,Gemini ,Virgo ,2,0,Yes,No,Yes,2,2,3,36,Yes,,,,,,,
81,Female,22,23,1.05,170,175,1.03,4,4,0,Aries ,Leo ,4,0,No,No,Yes,1,0,1,35,Yes,,,,,,,
82,Female,24,32,1.33,165,175,1.06,3,4,1,Scorpio ,Aquarius ,2,0,No,No,Yes,2,2,1,50,Yes,,,,,,,
83,Female,18,19,1.06,167,184,1.10,3,3,0,Leo ,Scorpio ,1,0,No,Yes,Yes,3,1,1,36,No,Future development,,,,,,
84,Female,19,19,1.00,165,185,1.12,3,3,0,Cancer ,Aries ,1,1,No,No,Yes,1,1,0,55,No,Someone else on mind,,,,,,
85,Male,23,22,1.05,176,170,1.04,4,4,0,Scorpio ,Sagittarius ,3,2,No,No,Yes,3,0,1,39,Yes,,,,,,,
86,Female,18,18,1.00,163,174,1.07,3,3,0,Scorpio ,Cancer ,4,0,No,Yes,Yes,2,0,1,51,No,Future development,,,,,,
87,Female,17,17,1.00,165,175,1.06,1,1,0,Aries ,Cancer ,1,0,No,Yes,Yes,2,0,1,58,Yes,,,,,,,
88,Male,19,19,1.00,173,155,1.12,3,3,0,Leo ,Aries ,4,0,Yes,Yes,Yes,1,0,1,26,Yes,,,,,,,
89,Female,16,18,1.13,164,180,1.10,1,1,0,Taurus ,Leo ,2,3,Yes,Yes,Yes,1,1,2,24,No,Value not align,Personality difference,,,,,
90,Male,18,16,1.13,180,163,1.10,1,1,0,Scorpio ,Pisces ,4,0,No,No,No,2,1,2,5,No,Value not aligh,,,,,,
91,Female,23,23,1.00,165,178,1.08,3,1,2,Scorpio ,Scorpio ,4,1,Yes,Yes,Yes,1,1,2,40,Yes,,,,,,,
92,Female,22,22,1.00,160,180,1.13,3,3,0,Pisces ,Pisces ,4,0,Yes,No,No,1,0,2,15,No,Value not aligh,Personality differences,Future development,Parents' opinions,,,
93,Female,15,15,1.00,163,178,1.09,0,0,0,Virgo ,Aries ,1,0,No,Yes,Yes,2,2,2,24,No,Value not aligh,Personality differences,,,,,
94,Female,20,23,1.15,162,180,1.11,3,3,0,Libra ,Taurus ,2,0,Yes,No,Yes,2,0,2,12,No,Cheated,Value not align,Personality differences,,,,
95,Male,21,55,0.38,166,166,1.00,3,3,0,Sagittarius ,Aries ,4,2,No,No,Yes,1,1,2,27,Yes,,,,,,,
96,Female,20,21,1.05,163,183,1.12,3,3,0,Leo ,Cancer ,2,1,No,No,Yes,1,1,0,35,No,Value not aligh,Personality differences,Not like anymore,Parents' opinions,Unsatisfied bed time,,
97,Female,23,24,1.04,163,185,1.13,3,3,0,Scorpio ,Libra ,3,2,Yes,Yes,Yes,0,0,0,42,Yes,,,,,,,
98,Male,21,20,1.05,178,165,1.08,3,3,0,Aries ,Virgo ,1,0,No,Yes,Yes,3,2,2,3,No,Future development,,,,,,
99,Male,23,23,1.00,174,160,1.09,3,3,0,Aries ,Sagittarius ,4,4,No,Yes,Yes,1,1,0,26,Yes,,,,,,,
100,Female,22,22,1.00,160,180,1.13,3,3,0,Libra ,Aries ,3,2,Yes,No,Yes,0,2,1,36,Yes,,,,,,,
101,Female,18,18,1.00,165,174,1.05,3,3,0,Capricorn ,Virgo ,4,0,Yes,No,Yes,1,0,2,30,No,Cheated,,,,,,
102,Female,18,17,0.94,169,175,1.04,1,1,0,Libra ,Aquarius ,4,1,No,Yes,Yes,2,2,0,12,No,Personality differences,,,,,,
103,Female,18,19,1.06,155,173,1.12,3,3,0,Aries ,Scorpio ,1,3,No,No,Yes,1,0,0,50,No,Future Development,,,,,,
104,Male,18,18,1.00,175,157,1.11,3,3,0,Leo ,Capricorn ,1,1,Yes,No,Yes,1,1,1,40,Yes,,,,,,,
105,Female,21,23,1.10,166,166,1.00,3,3,0,Aries ,Sagittarius ,4,0,No,No,Yes,1,1,1,27,Yes,,,,,,,
